Year,Month,NH,HATS_NH_F12_sd,HATS_SH_F12,HATS_SH_F12_sd,Global,HATS_Global_F12_sd,HATS_alt_F12,HATS_alt_F12_sd,HATS_sum_F12,HATS_sum_F12_sd,HATS_brw_F12,HATS_brw_F12_sd,HATS_mhd_F12,HATS_mhd_F12_sd,HATS_thd_F12,HATS_thd_F12_sd,HATS_nwr_F12,HATS_nwr_F12_sd,HATS_kum_F12,HATS_kum_F12_sd,HATS_mlo_F12,HATS_mlo_F12_sd,HATS_smo_F12,HATS_smo_F12_sd,HATS_cgo_F12,HATS_cgo_F12_sd,HATS_ush_F12,HATS_ush_F12_sd,HATS_psa_F12,HATS_psa_F12_sd,HATS_spo_F12,HATS_spo_F12_sd,HATS_F12_Programs
2009,11,532.923,0.819,531.001,1.051,531.962,1.333,533.555,0.948,532.777,0.649,533.331,0.398,532.686,0.935,532.78,0.887,532.422,0.608,533.193,0.865,533.357,0.797,531.559,0.773,530.528,1.246,531.096,0.983,530.341,1.755,530.178,0.586,1100
2009,12,532.827,1.009,530.848,0.873,531.838,1.334,533.58,1.019,532.466,0.673,533.26,0.432,532.553,1.222,532.792,1.009,532.458,0.664,532.922,1.105,533.316,0.996,531.903,0.842,530.42,0.792,529.08,1.137,529.056,1.261,530.036,0.499,1100
2010,1,532.712,1.092,530.574,1.137,531.643,1.577,533.388,0.956,531.737,0.638,532.648,0.642,532.715,1.386,533.078,1.394,532.2,0.759,532.101,0.78,533.6,1.06,531.335,0.834,529.924,1.31,531.099,1.16,528.969,2.029,529.664,0.375,1100
2010,2,532.582,1.079,530.496,1.509,531.539,1.855,533.338,1.025,531.224,0.61,532.135,0.869,532.209,1.193,532.878,0.787,532.248,0.687,532.45,1.372,533.539,1.176,531.162,1.232,529.993,1.45,nan,nan,529.812,3.204,529.213,0.516,1100
2010,3,532.294,1.154,530.426,0.973,531.36,1.51,533.583,1.073,531.331,0.653,532.194,0.758,531.361,1.415,532.669,1.213,531.859,0.837,532.702,1.214,533.232,1.058,531.129,0.873,530.018,1.104,nan,nan,529.473,1.198,528.609,0.462,1100
2010,4,531.646,1.237,530.124,0.864,530.885,1.509,532.804,0.933,531.563,0.479,531.822,0.755,530.911,1.663,531.732,1.404,531.249,0.591,532.112,1.019,532.232,1.274,531.219,0.399,529.266,1.188,530.81,1.153,527.974,0.953,528.296,0.452,1100
2010,5,531.167,0.826,529.524,0.847,530.345,1.183,532.132,0.86,531.113,0.558,531.395,0.65,531.239,0.744,530.773,0.901,530.794,0.686,530.796,0.819,531.934,1.03,530.603,0.413,528.474,1.221,530.36,0.872,527.882,0.86,528.157,0.431,1100
2010,6,530.925,1.144,529.207,0.784,530.066,1.387,531.568,1.109,530.796,0.659,531.098,0.655,531.059,0.98,530.231,1.115,530.62,0.469,530.933,1.315,531.481,1.631,530.136,0.637,528.404,0.99,nan,nan,528.117,0.638,528.158,0.521,1100
2010,7,530.566,0.93,528.977,0.826,529.771,1.244,530.419,0.919,530.302,0.495,530.765,0.761,530.416,1.098,530.423,0.931,530.381,0.61,530.516,0.754,531.094,1.151,529.478,0.757,528.664,0.856,nan,nan,527.85,1.247,528.299,0.516,1100
2010,8,530.029,0.811,528.686,0.653,529.357,1.041,529.394,0.941,529.932,0.585,529.973,0.775,529.304,0.975,530.527,0.915,530.174,0.448,530.063,0.752,530.488,0.815,529.181,0.621,528.358,0.622,nan,nan,527.384,1.054,528.33,0.473,1100
2010,9,530.039,0.897,528.664,0.867,529.352,1.248,529.329,0.711,529.969,0.627,529.554,0.824,529.247,0.966,530.646,0.929,530.179,0.623,529.8,0.966,530.873,0.976,529.101,0.695,528.419,1.055,nan,nan,527.668,1.061,527.925,0.488,1100
2010,10,530.12,0.919,528.548,1.065,529.334,1.407,529.387,0.837,530.443,0.542,529.568,0.601,529.269,0.946,530.077,0.996,529.969,0.74,530.398,0.651,531.205,1.25,528.942,0.829,528.38,1.358,nan,nan,527.633,1.056,527.586,0.592,1100
2010,11,529.989,1.119,528.25,0.94,529.119,1.461,529.5,1.181,530.652,0.518,529.771,0.631,529.656,1.326,529.749,1.169,529.875,0.63,529.997,1.252,530.639,1.135,528.831,0.823,527.813,1.065,nan,nan,527.258,1.2,527.54,0.588,1100
2010,12,530.069,1.428,528.27,0.918,529.169,1.697,530.075,1.113,530.298,0.534,529.883,0.678,530.069,2.46,530.175,0.875,529.867,0.559,530.111,1.072,530.097,1.032,529.059,0.798,527.709,1.103,nan,nan,526.634,0.9,527.434,0.486,1100
2011,1,529.93,0.986,528.195,1.039,529.062,1.432,530.112,1.183,529.739,0.568,529.854,0.763,529.657,0.918,530.517,0.935,529.624,0.756,530.119,1.337,529.908,0.953,528.925,0.885,527.736,1.287,nan,nan,526.548,0.876,527.224,0.508,1100
2011,2,529.154,1.683,527.644,0.937,528.399,1.926,529.467,2.056,529.466,0.518,529.792,0.98,528.389,2.412,529.561,1.694,529.087,1.095,529.186,1.651,529.583,1.139,528.406,0.877,527.049,1.046,nan,nan,526.41,1.004,526.779,0.531,1100
2011,3,528.967,0.892,527.128,0.847,528.047,1.23,529.548,1.236,529.438,0.577,529.79,0.855,529.116,0.82,528.762,1.096,528.942,0.59,528.8,1.004,528.789,0.908,527.953,0.814,526.413,0.944,nan,nan,526.226,0.714,526.126,0.579,1100
2011,4,529.216,0.992,527.239,1.044,528.228,1.441,529.935,0.937,529.222,0.513,529.55,0.569,529.766,1.421,529.315,0.929,528.552,0.715,529.686,0.896,528.368,0.808,527.988,0.71,526.932,1.416,nan,nan,525.535,0.858,525.312,0.724,1100
2011,5,528.956,1.016,527.086,0.884,528.021,1.347,529.848,0.614,528.783,0.561,529.008,0.717,529.278,1.329,529.639,1.112,527.716,0.658,529.63,0.94,528.274,0.951,527.91,0.643,526.74,1.116,nan,nan,525.049,0.965,525.18,0.81,1100
2011,6,528.305,0.85,526.705,0.708,527.505,1.106,528.887,0.811,528.186,0.809,528.322,0.498,528.239,0.953,529.038,0.897,527.001,0.487,528.679,0.823,528.454,0.993,527.385,0.606,526.364,0.807,nan,nan,525.16,0.89,525.298,0.56,1100
2011,7,527.921,0.906,526.414,0.813,527.167,1.217,527.602,0.522,527.419,0.604,527.668,0.608,527.717,1.085,528.05,0.938,527.274,0.64,528.289,0.767,528.429,1.066,526.982,0.704,526.06,0.933,nan,nan,525.444,1.008,525.301,0.538,1100
2011,8,527.465,1.008,526.363,0.857,526.914,1.323,527.211,1.108,527.271,0.565,527.173,0.619,526.86,0.966,527.801,1.407,527.573,0.714,527.605,1.037,527.868,0.99,527.283,0.758,525.637,0.963,nan,nan,525.006,1.046,525.217,0.635,1100
2011,9,527.738,0.916,526.475,0.763,527.107,1.192,527.977,0.768,527.586,0.47,527.161,0.613,527.406,1.082,528.024,0.928,527.816,0.737,527.896,0.867,527.851,0.994,527.561,0.568,525.516,0.818,nan,nan,525.091,1.266,525.481,0.951,1100
2011,10,527.918,0.829,526.301,0.642,527.109,1.048,527.856,0.926,527.775,0.503,527.287,0.613,527.911,0.981,528.303,0.643,527.556,0.673,528.346,0.893,527.665,0.884,526.78,0.588,525.897,0.655,nan,nan,525.839,0.778,525.587,0.777,1100
2011,11,527.732,0.815,525.651,0.756,526.691,1.111,527.115,0.781,527.425,0.565,527.293,0.869,527.604,0.733,528.208,1.114,527.403,0.773,528.131,0.762,527.601,0.747,525.976,0.551,525.306,0.908,nan,nan,526.026,1.013,524.83,0.772,1100
2011,12,527.352,1.211,525.187,0.892,526.27,1.504,527.482,0.656,527.179,0.564,527.073,0.742,527.121,1.573,528.274,0.58,527.155,0.913,527.376,1.657,527.133,0.938,525.934,0.568,524.479,1.118,nan,nan,525.115,1.357,523.834,0.728,1100
2012,1,527.318,1.175,525.498,1.174,526.408,1.661,527.693,0.779,527.297,0.459,526.971,0.659,527.088,1.13,528.22,1.417,526.69,0.969,527.443,1.064,527.324,1.465,526.225,0.632,525.076,1.681,nan,nan,524.655,1.056,523.466,0.725,1100
2012,2,526.861,1.242,525.711,1.17,526.286,1.706,527.341,1.714,527.151,0.486,526.96,0.775,526.671,1.607,527.714,1.537,526.117,0.478,526.901,1.149,526.858,1.105,526.443,0.777,525.49,1.61,nan,nan,523.953,1.056,523.453,0.466,1100
2012,3,526.578,1.005,525.19,0.76,525.884,1.26,527.204,0.631,526.853,0.443,527,0.895,526.258,0.587,527.109,1.371,525.924,0.698,526.818,1.395,526.639,0.963,526.308,0.727,524.509,0.84,nan,nan,523.202,0.783,522.989,0.414,1100
2012,4,526.3,0.881,524.356,0.725,525.328,1.141,527.051,0.831,526.8,0.556,526.69,0.772,526.013,1.042,526.759,0.82,525.742,0.822,526.385,0.833,526.399,0.883,525.56,0.548,523.522,0.856,nan,nan,522.532,0.936,522.228,0.78,1100
2012,5,525.857,1.078,524.005,0.834,524.931,1.362,526.45,0.92,526.211,0.638,526.305,0.646,525.361,1.148,526.039,0.701,525.11,0.611,526.155,1.466,526.417,1.228,524.859,0.463,523.446,0.955,nan,nan,522.797,1.776,522.219,0.587,1100
2012,6,525.072,0.866,523.738,0.782,524.405,1.167,525.213,0.981,524.59,0.6,525.454,0.539,524.275,0.807,525.393,0.791,524.729,0.657,525.573,0.932,525.605,1.13,524.314,0.475,523.341,1.028,nan,nan,522.825,0.956,522.76,0.757,1100
2012,7,524.366,1.217,523.636,0.678,524.001,1.393,524.275,0.642,523.589,0.638,524.457,0.632,523.95,1.491,524.145,1.901,524.413,0.817,524.832,0.898,524.72,0.862,524.093,0.476,523.316,0.755,nan,nan,522.561,1.046,523.272,0.926,1100
2012,8,524.301,0.984,523.671,0.688,523.986,1.2,523.846,0.875,524.459,0.682,523.691,0.817,523.993,1.492,523.984,0.817,524.229,0.706,524.638,0.726,524.812,0.793,523.999,0.481,523.517,0.832,nan,nan,522.572,0.854,523.321,0.846,1100
2012,9,524.576,0.956,523.674,0.803,524.125,1.249,523.794,0.844,525.339,0.555,523.852,0.822,523.652,0.919,524.427,0.836,524.131,0.644,525.3,1.08,525.578,1.238,523.828,0.618,523.643,0.87,nan,nan,523.368,1.338,523.037,0.838,1100
2012,10,524.545,1.031,523.202,0.84,523.873,1.33,523.8,0.865,525.743,1.632,524.439,0.643,523.487,1.096,524.628,0.975,524.107,0.764,525.093,1.122,525.467,1.004,523.317,0.956,523.052,0.487,nan,nan,523.614,1.34,522.762,0.831,1100
2012,11,524.374,0.921,522.679,0.813,523.527,1.229,524.062,0.763,524.973,0.576,524.899,0.707,523.749,1.035,524.071,1.198,524.065,0.867,524.673,0.72,525.144,0.85,522.737,0.594,522.685,1.027,nan,nan,522.385,0.967,522.534,0.602,1100
2012,12,524.547,0.901,522.285,0.734,523.416,1.162,524.036,1.012,523.731,0.403,524.583,0.653,524.001,1.06,524.496,0.81,523.999,1.136,524.704,0.872,525.783,0.638,522.32,0.612,522.421,0.822,nan,nan,521.285,0.915,522.318,0.798,1100
2013,1,524.552,0.817,522.255,0.776,523.403,1.127,524.367,0.934,522.85,0.358,524.047,0.517,524.485,0.641,524.758,1.035,523.725,0.825,524.19,1.076,526.001,0.599,522.729,0.542,521.887,1.044,nan,nan,521.29,0.533,521.909,0.63,1100
2013,2,524.078,0.813,521.988,1.02,523.033,1.304,524.614,0.765,523.035,0.418,523.974,0.555,524.084,0.803,524.5,0.665,523.32,0.907,523.746,0.991,524.876,0.768,522.577,0.541,521.414,0.959,nan,nan,521.414,2.688,521.573,0.771,1100
2013,3,523.586,0.76,521.686,0.651,522.636,1.001,524.326,0.938,522.649,0.419,523.93,0.517,523.257,0.823,524.06,0.71,523.071,0.709,523.942,0.735,523.737,0.86,521.947,0.605,521.526,0.723,nan,nan,521.385,0.569,521.009,0.62,1100
2013,4,523.178,0.798,521.356,0.863,522.267,1.175,523.787,0.508,522.236,0.375,523.743,0.725,522.754,0.853,523.701,0.824,522.558,0.669,523.767,0.787,523.228,0.906,521.484,0.728,521.323,0.639,nan,nan,521.244,2.1,520.715,0.561,1100
2013,5,522.922,1.045,521.219,0.862,522.071,1.355,524.529,1.123,522.118,0.405,523.377,0.465,522.527,1.704,523.483,0.668,522.068,0.474,523.535,0.898,522.975,0.824,521.667,0.44,520.83,1.223,nan,nan,520.853,0.946,520.557,0.537,1100
2013,6,522.531,0.717,520.968,0.549,521.75,0.903,523.963,1.347,522.024,0.825,523.068,0.638,521.898,0.588,522.635,0.655,521.906,0.396,523.414,0.738,522.729,0.959,521.45,0.52,520.555,0.495,nan,nan,520.206,0.904,520.617,0.545,1100
2013,7,522.189,0.868,521.054,0.597,521.621,1.053,522.654,0.961,521.474,0.7,522.282,0.484,521.699,0.996,521.958,0.782,521.818,0.555,522.867,1.044,522.708,0.863,521.325,0.584,520.92,0.502,nan,nan,520.596,1.032,520.31,0.561,1100
2013,8,522.001,0.773,520.813,0.636,521.407,1.002,521.234,1.062,521.514,0.652,521.128,0.506,521.335,0.753,522.126,0.87,521.607,0.445,522.48,0.752,522.957,0.966,520.839,0.482,521.003,0.764,nan,nan,520.641,0.831,519.693,0.579,1100
2013,9,521.959,0.775,520.474,0.704,521.216,1.047,520.779,0.83,521.798,0.487,520.49,0.53,520.948,0.55,522.844,0.812,521.389,0.482,522.624,0.883,522.805,1.092,520.625,0.653,520.582,0.786,nan,nan,519.822,0.787,519.424,0.416,1100
2013,10,521.794,0.932,520.243,0.735,521.018,1.187,520.943,0.922,521.14,0.483,520.794,0.708,521.47,0.679,522.76,1.243,521.103,0.526,522.057,1.256,522.173,0.916,520.149,0.659,520.668,0.782,nan,nan,518.985,1.123,519.834,0.37,1100
2013,11,521.4,0.864,520.036,0.707,520.718,1.116,521.564,0.624,520.157,0.513,521.124,0.635,520.964,1.02,521.931,1.069,520.913,0.427,521.945,0.834,521.692,0.881,519.953,0.673,520.1,0.751,nan,nan,520.381,0.866,519.909,0.445,1100
2013,12,521.006,0.845,519.346,0.768,520.176,1.142,521.565,0.779,520.198,0.448,521.305,0.64,520.861,1.085,521.696,0.733,520.644,0.774,520.963,0.768,521.028,0.821,519.199,0.784,519.561,0.763,nan,nan,519.569,0.932,518.951,0.394,1100
2014,1,520.451,0.865,519.015,0.504,519.733,1.001,nan,nan,520.797,1.738,521.42,0.536,nan,nan,nan,nan,520.115,0.457,nan,nan,520.431,0.899,519.078,0.53,nan,nan,nan,nan,nan,nan,518.551,0.242,100
2014,2,520.22,1.157,519.012,0.426,519.616,1.233,nan,nan,520.854,1.589,521.37,0.402,nan,nan,nan,nan,519.714,0.24,nan,nan,520.236,1.548,519.058,0.419,nan,nan,nan,nan,nan,nan,518.668,0.477,100
2014,3,520.152,0.761,518.489,0.501,519.32,0.911,nan,nan,520.477,1.511,521.141,0.409,nan,nan,nan,nan,519.613,0.226,nan,nan,520.296,0.859,518.446,0.498,nan,nan,nan,nan,nan,nan,518.807,0.519,100
2014,4,519.926,0.834,517.169,0.603,518.547,1.029,nan,nan,520.11,1.372,521.284,0.507,nan,nan,nan,nan,519.426,0.249,nan,nan,519.985,1.027,517.053,0.621,nan,nan,nan,nan,nan,nan,518.036,0.447,100
2014,5,519.655,0.773,516.749,0.715,518.202,1.053,nan,nan,519.63,0.958,521.267,0.528,nan,nan,nan,nan,519.226,0.243,nan,nan,519.644,1.019,516.666,0.751,nan,nan,nan,nan,nan,nan,517.368,0.336,100
2014,6,519.481,0.873,517.412,0.714,518.447,1.128,nan,nan,519.493,1.026,520.898,0.602,nan,nan,nan,nan,519.031,0.241,nan,nan,519.524,1.168,517.426,0.749,nan,nan,nan,nan,nan,nan,517.308,0.359,100
2014,7,519.283,0.619,518.148,0.379,518.716,0.726,nan,nan,519.063,1.194,520.174,0.488,nan,nan,nan,nan,518.759,0.591,nan,nan,519.553,0.471,518.206,0.358,nan,nan,nan,nan,nan,nan,517.721,0.509,100
2014,8,519.133,0.608,518.262,0.372,518.698,0.712,nan,nan,518.809,1.405,519.918,0.657,nan,nan,nan,nan,518.762,0.527,nan,nan,519.325,0.297,518.385,0.332,nan,nan,nan,nan,nan,nan,517.349,0.586,100
2014,9,519.028,0.628,517.167,0.326,518.097,0.708,nan,nan,518.799,1.351,519.789,0.753,nan,nan,nan,nan,518.865,0.585,nan,nan,519.036,0.306,517.182,0.325,nan,nan,nan,nan,nan,nan,517.05,0.338,100
2014,10,518.98,0.657,516.123,0.34,517.552,0.739,nan,nan,519.252,1.24,519.364,0.824,nan,nan,nan,nan,518.726,0.677,nan,nan,519.041,0.343,516.017,0.343,nan,nan,nan,nan,nan,nan,516.915,0.319,100
2014,11,518.603,0.889,515.286,0.348,516.945,0.954,nan,nan,518.966,1.409,518.81,1.101,nan,nan,nan,nan,518.215,1.08,nan,nan,518.793,0.365,515.136,0.364,nan,nan,nan,nan,nan,nan,516.408,0.194,100
2014,12,518.289,0.904,515.179,0.34,516.734,0.966,nan,nan,518.335,1.656,519.038,1.227,nan,nan,nan,nan,517.83,0.986,nan,nan,518.482,0.353,515.088,0.358,nan,nan,nan,nan,nan,nan,515.859,0.151,100
2015,1,517.998,0.908,515.266,0.325,516.632,0.965,nan,nan,518.376,1.678,519.174,0.972,nan,nan,nan,nan,517.417,1.088,nan,nan,518.123,0.291,515.214,0.341,nan,nan,nan,nan,nan,nan,515.655,0.157,100
2015,2,517.709,0.847,515.265,0.312,516.487,0.902,nan,nan,518.398,1.436,519.006,0.795,nan,nan,nan,nan,517.099,1.071,nan,nan,517.764,0.318,515.264,0.327,nan,nan,nan,nan,nan,nan,515.265,0.163,100
2015,3,517.281,0.787,514.75,0.332,516.016,0.854,nan,nan,517.651,1.393,518.633,0.657,nan,nan,nan,nan,516.829,0.963,nan,nan,517.263,0.363,514.722,0.35,nan,nan,nan,nan,nan,nan,514.952,0.126,100
2015,4,517.201,0.719,514.229,0.281,515.715,0.772,nan,nan,517.541,1.222,518.452,0.54,nan,nan,nan,nan,516.871,0.858,nan,nan,517.113,0.428,514.129,0.295,nan,nan,nan,nan,nan,nan,514.974,0.125,100
2015,5,517.169,0.937,514.082,0.261,515.625,0.973,nan,nan,518.202,0.939,518.593,0.554,nan,nan,nan,nan,516.976,0.833,nan,nan,516.783,1.076,513.993,0.274,nan,nan,nan,nan,nan,nan,514.746,0.128,100
2015,6,516.938,0.985,514.327,0.246,515.632,1.016,nan,nan,519.532,0.75,518.007,0.502,nan,nan,nan,nan,516.442,1.019,nan,nan,516.546,1.08,514.301,0.256,nan,nan,nan,nan,nan,nan,514.521,0.143,100
2015,7,516.232,0.639,514.62,0.269,515.426,0.693,nan,nan,518.982,0.847,516.907,0.54,nan,nan,nan,nan,515.506,0.755,nan,nan,516.083,0.487,514.629,0.282,nan,nan,nan,nan,nan,nan,514.555,0.151,100
2015,8,515.569,0.636,514.585,0.263,515.077,0.689,nan,nan,517.438,0.885,516.186,0.601,nan,nan,nan,nan,514.918,0.71,nan,nan,515.56,0.504,514.579,0.274,nan,nan,nan,nan,nan,nan,514.629,0.164,100
2015,9,515.204,0.527,514.15,0.249,514.677,0.583,nan,nan,516.185,0.749,515.991,0.584,nan,nan,nan,nan,514.998,0.641,nan,nan,514.983,0.307,514.129,0.259,nan,nan,nan,nan,nan,nan,514.309,0.161,100
2015,10,515.241,0.849,513.569,0.257,514.405,0.887,nan,nan,516.645,0.572,515.52,0.537,nan,nan,nan,nan,515.3,1.268,nan,nan,514.831,0.428,513.533,0.268,nan,nan,nan,nan,nan,nan,513.833,0.14,100
2015,11,515.179,0.557,513.297,0.252,514.238,0.611,nan,nan,517.085,0.48,514.79,0.68,nan,nan,nan,nan,515.176,0.63,nan,nan,514.865,0.47,513.27,0.263,nan,nan,nan,nan,nan,nan,513.492,0.137,100
2015,12,514.921,0.63,513.396,0.227,514.158,0.669,nan,nan,516.262,0.464,514.223,0.66,nan,nan,nan,nan,514.541,0.73,nan,nan,515.103,0.561,513.418,0.239,nan,nan,nan,nan,nan,nan,513.228,0.113,100
2016,1,514.479,0.712,513.294,0.233,513.887,0.749,nan,nan,514.723,1.555,514.152,0.221,nan,nan,nan,nan,513.691,0.677,nan,nan,515.142,0.494,513.36,0.244,nan,nan,nan,nan,nan,nan,512.809,0.125,100
2016,2,513.978,1.319,513.183,0.238,513.581,1.34,nan,nan,514.654,0.327,514.493,0.268,nan,nan,nan,nan,513.041,2.015,nan,nan,514.478,0.762,513.24,0.25,nan,nan,nan,nan,nan,nan,512.762,0.124,100
2016,3,513.528,0.556,512.963,0.26,513.245,0.614,nan,nan,515.512,0.35,514.254,0.213,nan,nan,nan,nan,512.445,0.345,nan,nan,513.82,0.751,513.018,0.272,nan,nan,nan,nan,nan,nan,512.548,0.136,100
2016,4,513.31,0.597,512.708,0.264,513.009,0.653,nan,nan,514.656,0.376,513.733,0.201,nan,nan,nan,nan,512.648,0.301,nan,nan,513.466,0.83,512.825,0.278,nan,nan,nan,nan,nan,nan,511.836,0.122,100
2016,5,512.898,0.537,512.23,0.227,512.564,0.583,nan,nan,512.975,0.412,512.972,0.159,nan,nan,nan,nan,512.839,0.368,nan,nan,512.913,0.705,512.381,0.233,nan,nan,nan,nan,nan,nan,511.113,0.18,100
2016,6,512.06,0.429,511.912,0.231,511.986,0.488,nan,nan,511.229,0.394,512.385,0.212,nan,nan,nan,nan,512.041,0.149,nan,nan,512.179,0.595,511.993,0.24,nan,nan,nan,nan,nan,nan,511.31,0.15,100
2016,7,511.526,0.489,511.773,0.237,511.649,0.543,nan,nan,510.964,0.459,511.878,0.234,nan,nan,nan,nan,511.337,0.563,nan,nan,511.719,0.473,511.829,0.248,nan,nan,nan,nan,nan,nan,511.36,0.137,100
2016,8,511.514,0.405,511.688,0.298,511.601,0.503,nan,nan,511.919,0.822,511.301,0.187,nan,nan,nan,nan,511.516,0.201,nan,nan,511.474,0.431,511.735,0.311,nan,nan,nan,nan,nan,nan,511.331,0.163,100
2016,9,511.775,0.376,511.384,0.256,511.579,0.455,nan,nan,514.014,0.574,510.981,0.186,nan,nan,nan,nan,511.988,0.308,nan,nan,511.306,0.405,511.408,0.267,nan,nan,nan,nan,nan,nan,511.203,0.145,100
2016,10,511.725,0.444,511.012,0.262,511.368,0.516,nan,nan,513.468,0.82,511.235,0.218,nan,nan,nan,nan,511.852,0.317,nan,nan,511.362,0.456,511.077,0.275,nan,nan,nan,nan,nan,nan,510.528,0.131,100
2016,11,511.619,0.571,510.809,0.272,511.214,0.632,nan,nan,513.542,0.908,511.615,0.218,nan,nan,nan,nan,511.757,0.434,nan,nan,511.099,0.629,510.917,0.286,nan,nan,nan,nan,nan,nan,510.004,0.127,100
2016,12,511.359,0.459,510.783,0.292,511.071,0.544,nan,nan,513.322,1.02,511.587,0.261,nan,nan,nan,nan,511.544,0.103,nan,nan,510.741,0.479,510.807,0.306,nan,nan,nan,nan,nan,nan,510.598,0.144,100
2017,1,511.079,0.414,510.905,0.294,510.992,0.508,nan,nan,513.693,0.622,511.127,0.276,nan,nan,nan,nan,511.393,0.123,nan,nan,510.258,0.524,510.884,0.306,nan,nan,nan,nan,nan,nan,511.06,0.187,100
2017,2,510.699,0.673,510.609,0.273,510.654,0.726,nan,nan,512.53,0.597,510.877,0.332,nan,nan,nan,nan,511.152,0.154,nan,nan,509.901,0.949,510.612,0.283,nan,nan,nan,nan,nan,nan,510.586,0.189,100
2017,3,510.54,0.468,510.022,0.266,510.281,0.539,nan,nan,512.254,0.601,510.942,0.253,nan,nan,nan,nan,511.105,0.217,nan,nan,509.625,0.603,509.976,0.266,nan,nan,nan,nan,nan,nan,510.358,0.262,100
2017,4,510.216,0.436,509.492,0.296,509.854,0.527,nan,nan,510.874,0.538,510.669,0.235,nan,nan,nan,nan,511.118,0.23,nan,nan,509.24,0.558,509.474,0.293,nan,nan,nan,nan,nan,nan,509.619,0.322,100
2017,5,509.745,0.421,509.211,0.302,509.478,0.518,nan,nan,508.273,0.639,509.843,0.226,nan,nan,nan,nan,511.341,0.254,nan,nan,508.739,0.498,509.226,0.303,nan,nan,nan,nan,nan,nan,509.098,0.297,100
2017,6,509.496,0.552,nan,nan,nan,nan,nan,nan,507.462,0.694,509.044,0.215,nan,nan,nan,nan,511.235,0.229,nan,nan,508.619,0.728,508.971,0.402,nan,nan,nan,nan,nan,nan,nan,nan,100
2017,7,508.841,0.531,nan,nan,nan,nan,nan,nan,507.222,0.675,508.588,0.309,nan,nan,nan,nan,510.053,0.135,nan,nan,508.259,0.709,509.119,0.233,nan,nan,nan,nan,nan,nan,nan,nan,100
2017,8,508.188,0.469,nan,nan,nan,nan,nan,nan,nan,nan,508.18,0.223,nan,nan,nan,nan,510.074,0.264,nan,nan,506.659,0.617,508.598,0.252,nan,nan,nan,nan,nan,nan,nan,nan,100
2017,9,508.614,0.473,nan,nan,nan,nan,nan,nan,nan,nan,507.885,0.184,nan,nan,nan,nan,511.115,0.445,nan,nan,506.749,0.536,508.608,0.234,nan,nan,nan,nan,nan,nan,nan,nan,100